,Zl,Z,Zu,alpha,spread
0,193200,0.0006423128110389,194400,6.423128110379236e-07,1200
1,199140,0.0006432126337128,199360,0.0,220
2,197640,0.000643148318881,199800,0.0,2160
3,197880,0.000643148318881,201120,0.0,3240
4,197640,0.000643148318881,199800,0.0,2160
5,198390,0.0006432126337128,198690,0.0,300
6,197690,0.0006432126337128,198910,0.0,1220
7,198720,0.000643148318881,200160,0.0,1440
8,198720,0.000643148318881,199320,0.0,600
9,198060,0.000643148318881,199380,0.0,1320
10,195660,0.0006432126337128,200310,0.0,4650
11,198060,0.000643148318881,199440,0.0,1380
12,198350,0.0006432126337128,199090,0.0,740
13,191520,0.000643148318881,205020,0.0,13500
14,198470,0.0006432126337128,199030,0.0,560
15,197340,0.000643148318881,198960,0.0,1620
16,191820,0.000643148318881,205680,0.0,13860
17,196260,0.000643148318881,198720,0.0,2460
18,197340,0.000643148318881,199380,0.0,2040
19,190200,0.000643148318881,209760,0.0,19560
20,191760,0.000643148318881,205620,0.0,13860
21,198720,0.000643148318881,199200,0.0,480
22,191820,0.000643148318881,205680,0.0,13860
23,198600,0.000643148318881,198780,0.0,180
24,191160,0.000643148318881,206160,0.0,15000
25,196620,0.000643148318881,201480,0.0,4860
26,170340,0.000643148318881,211500,0.0,41160
27,191820,0.000643148318881,205680,3.686074496024866,13860
28,197280,0.000643148318881,198480,0.0,1200
29,198420,0.000643148318881,199020,0.0,600
30,198360,0.000643148318881,200760,0.0,2400
31,198740,0.0006432126337128,198760,0.0,20
32,138180,0.000643148318881,207240,3.0854840482003136,69060
33,193860,0.000643148318881,204420,0.0,10560
34,191820,0.000643148318881,205680,0.0,13860
35,195000,0.000643148318881,202560,0.0,7560
36,191820,0.000643148318881,205680,18.429803472240355,13860
37,198710,0.0006432126337128,198720,0.0,10
38,197280,0.000643148318881,200040,0.0,2760
39,196000,0.0006423128110389,201200,0.0,5200
40,196770,0.0006432126337128,200560,0.0,3790
41,194160,0.000643148318881,195300,0.0,1140
42,191700,0.000643148318881,199200,0.0,7500
43,198610,0.0006432126337128,198620,0.0,10
44,193620,0.000643148318881,203040,0.0,9420
45,198550,0.0006432126337128,198560,0.0,10
46,198250,0.0006432126337128,198480,0.0,230
47,191580,0.000643148318881,205440,0.0,13860
48,198440,0.0006432126337128,198460,9.785494920305456e-06,20
49,193980,0.000643148318881,202860,0.0,8880
50,197110,0.0006432126337128,200060,0.0,2950
51,198420,0.000643148318881,198480,0.0,60
52,198390,0.0006432126337128,198400,0.0,10
53,197950,0.0006432126337128,198770,0.0,820
54,196260,0.0006432126337128,200310,0.0,4050
55,196630,0.0006432126337128,200100,0.0,3470
56,198200,0.0006423128110389,198800,0.0,600
57,198240,0.0006432769549762,198250,0.0,10
58,198270,0.0006432769549762,198280,0.0,10
59,198000,0.000643148318881,198480,0.0,480
60,198340,0.0006432769549762,198350,0.0,10
61,192060,0.0006432126337128,201660,0.0,9600
62,195300,0.0006432126337128,202800,0.0,7500
63,194400,0.0006432126337128,194880,0.0,480
64,195550,0.0006432769549762,201320,0.0,5770
65,197760,0.0006432126337128,199200,0.0,1440
66,196200,0.0006432126337128,199500,0.0,3300
67,198200,0.0006432769549762,198210,0.0,10
68,198360,0.0006432126337128,198420,0.0,60
69,197400,0.0006432126337128,199320,0.0,1920
70,196260,0.0006432126337128,198900,0.0,2640
71,198300,0.0006432126337128,198360,0.0,60
72,198320,0.0006432769549762,198370,0.0,50
73,192060,0.0006432126337128,204960,0.0,12900
74,194400,0.0006423128110389,194800,5.633694804491957e-07,400
75,191340,0.0006432126337128,205200,0.0,13860
76,197540,0.0006432769549762,198720,0.0,1180
77,197520,0.0006432126337128,199200,0.0,1680
78,198320,0.0006432769549762,198340,1.4951926552851782e-05,20
79,197520,0.0006432126337128,198960,0.0,1440
80,198190,0.0006432769549762,198230,1.099715635624184e-05,40
81,197870,0.0006432769549762,198760,1.4919607966509465e-05,890
82,198300,0.0006432126337128,198360,0.0,60
83,198300,0.0006432126337128,199080,0.0,780
84,198240,0.0006432126337128,198300,0.0,60
85,195720,0.0006432769549762,199470,0.0,3750
86,197870,0.0006432769549762,198760,1.4386797138762245e-05,890
87,198160,0.0006432769549762,198940,0.0,780
88,197870,0.0006432769549762,198760,1.5180173450543804e-05,890
89,196920,0.0006432126337128,199380,0.0,2460
90,194400,0.0006423128110389,194800,0.0,400
91,198250,0.0006432769549762,198300,0.0,50
92,193200,0.0006432126337128,200340,4.036262666022632e-05,7140
93,191340,0.0006432126337128,205200,0.0,13860
94,191520,0.0006432126337128,201000,0.0,9480
95,198300,0.0006432126337128,201180,0.0,2880
96,195800,0.0006423128110389,198600,0.0,2800
97,194220,0.0006432126337128,205200,0.0,10980
98,197820,0.0006432126337128,198720,0.0,900
99,197820,0.0006432126337128,198720,0.0,900
100,198220,0.0006432769549762,199660,0.0,1440
101,191280,0.0006432126337128,205140,0.0,13860
102,191280,0.0006432126337128,205140,0.0,13860
103,196080,0.0006432126337128,200340,0.0,4260
104,198230,0.0006432769549762,198410,0.0,180
105,196560,0.0006432126337128,200340,0.0,3780
106,194390,0.0006432769549762,198330,0.0,3940
107,196380,0.0006432126337128,200340,0.0,3960
108,193380,0.0006432126337128,200100,0.0,6720
109,196920,0.0006432126337128,200280,0.0,3360
110,193560,0.0006432126337128,200880,0.0,7320
111,196800,0.0006432126337128,199620,0.0,2820
112,196260,0.0006432769549762,200310,0.0,4050
113,191280,0.0006432126337128,205140,0.0,13860
114,191350,0.0006432769549762,205330,0.0,13980
115,198290,0.0006432769549762,198580,0.0,290
116,196200,0.0006423128110389,198200,0.0,2000
117,196730,0.0006432769549762,198740,0.0,2010
118,197680,0.0006432769549762,199360,0.0,1680
119,198240,0.0006432769549762,198500,0.0,260
120,191160,0.0006432126337128,200580,0.0,9420
121,197640,0.0006432126337128,198960,0.0,1320
122,196200,0.0006432126337128,200040,0.0,3840
123,197280,0.0006432126337128,199380,2.074475093999128e-05,2100
124,196200,0.0006432126337128,200040,0.0,3840
125,196250,0.0006432769549762,200310,0.0,4060
126,198300,0.0006432126337128,198540,0.0,240
127,197640,0.0006432126337128,198480,0.0,840
128,197690,0.0006432769549762,198910,0.0,1220
129,196620,0.0006432126337128,201360,0.0,4740
130,192300,0.0006432126337128,199560,0.0,7260
131,198300,0.0006432126337128,198360,0.0,60
132,189840,0.0006432126337128,208200,43.972602692305074,18360
133,198210,0.0006432769549762,198320,0.0,110
134,196800,0.0006432126337128,200640,0.0,3840
135,195460,0.0006432769549762,198400,0.0,2940
136,198300,0.0006432126337128,198360,0.0,60
137,198300,0.0006432126337128,199140,0.0,840
138,194580,0.0006432126337128,201120,0.0,6540
139,198080,0.0006432769549762,199130,0.0,1050
140,198310,0.0006432769549762,198320,0.0,10
141,190980,0.0006432126337128,202920,0.0,11940
142,194430,0.0006432769549762,194710,2.9379651881297536e-05,280
143,191400,0.0006432126337128,205260,0.0,13860
144,196620,0.0006432126337128,198300,0.0,1680
145,198360,0.0006432126337128,199680,0.0,1320
146,198300,0.0006432126337128,199320,0.0,1020
147,197810,0.0006432769549762,199470,0.0,1660
148,194640,0.0006432126337128,201240,0.0,6600
149,194460,0.0006432126337128,202020,0.0,7560
150,196250,0.0006432769549762,199370,0.0,3120
151,196440,0.0006432126337128,200100,0.0,3660
152,191280,0.0006432126337128,205200,0.0,13920
153,197300,0.0006432769549762,198490,0.0,1190
154,189490,0.0006432769549762,199820,0.0,10330
155,197700,0.0006432126337128,198780,0.0,1080
156,198240,0.0006432769549762,198360,0.0,120
157,197580,0.0006432126337128,198240,0.0,660
158,191340,0.0006432126337128,205200,4.2398392946901735,13860
159,192120,0.0006432126337128,204420,0.0,12300
160,194580,0.0006432769549762,194700,0.0,120
161,196740,0.0006432769549762,198960,0.0,2220
162,191280,0.0006432769549762,205140,0.0,13860
163,198540,0.0006432769549762,202620,0.0,4080
164,196920,0.0006432769549762,199800,0.0,2880
165,191280,0.0006432769549762,205140,2.58130433368353,13860
166,198280,0.0006432769549762,200310,0.0,2030
167,197190,0.0006432769549762,199280,0.0,2090
168,196240,0.0006432769549762,200320,0.0,4080
169,195120,0.0006432769549762,201360,0.0,6240
170,352320,0.0006432769549762,354360,0.0,2040
171,194700,0.0006432769549762,201960,0.0,7260
172,195970,0.0006432769549762,199380,0.0,3410
173,197160,0.0006432769549762,199200,0.0,2040
174,196200,0.0006432769549762,200340,0.0,4140
175,194710,0.0006432769549762,199820,0.0,5110
176,196260,0.0006432769549762,200100,0.0,3840
177,191340,0.0006432769549762,204780,0.0,13440
178,197920,0.0006432769549762,198510,0.0,590
179,196260,0.0006432769549762,200340,0.0,4080
180,189300,0.0006432769549762,205200,10.664541001994024,15900
181,191340,0.0006432769549762,205200,0.0,13860
182,197460,0.0006432769549762,200340,0.0,2880
183,196860,0.0006432769549762,199380,0.0,2520
184,198060,0.0006432769549762,200340,0.0,2280
185,194640,0.0006432769549762,194700,0.0,60
186,191100,0.0006432769549762,205860,0.0,14760
187,197880,0.0006432769549762,201660,0.0,3780
188,198240,0.0006432769549762,198300,0.0,60
189,196620,0.0006432769549762,199140,0.0,2520
190,196920,0.0006432769549762,199560,0.0,2640
191,193380,0.0006432769549762,196260,0.0,2880
192,198240,0.0006432769549762,198300,0.0,60
193,198000,0.0006432769549762,198600,0.0,600
194,191280,0.0006432769549762,205260,0.0,13980
195,198080,0.0006430840104799,198480,0.0,400
196,198270,0.0006430840104799,198290,0.0,20
197,198300,0.0006432769549762,199860,0.0,1560
198,198250,0.0006430840104799,198290,0.0,40
199,198050,0.0006430840104799,198410,0.0,360
200,198060,0.0006432769549762,198420,0.0,360
201,198120,0.0006432769549762,198660,0.0,540
202,193320,0.0006432769549762,196980,0.0,3660
203,198120,0.0006432769549762,198180,0.0,60
204,198120,0.0006429554129678,198130,0.0,10
205,197760,0.0006432769549762,199020,0.0,1260
206,197760,0.0006429554129678,199020,0.0,1260
207,194720,0.0006429554129678,202870,0.0,8150
208,197280,0.0006432769549762,198840,0.0,1560
209,197820,0.0006432769549762,198360,0.0,540
210,197830,0.0006429554129678,198280,0.0,450
211,194400,0.0006432769549762,199800,0.0,5400
212,198050,0.0006429554129678,198060,0.0,10
213,198000,0.0006432769549762,198060,0.0,60
214,191100,0.0006432769549762,205440,0.0,14340
215,197980,0.0006429554129678,198000,0.0,20
216,196500,0.0006432769549762,199380,0.0,2880
217,197640,0.0006432769549762,198960,7.54083834277263e-05,1320
218,198000,0.0006432769549762,198720,0.0,720
219,197960,0.0006429554129678,197970,0.0,10
220,196920,0.0006432769549762,199380,0.0,2460
221,198000,0.0006432769549762,198240,0.0,240
222,197950,0.0006429554129678,197960,0.0,10
223,193320,0.0006432769549762,201960,0.0,8640
224,197920,0.0006429554129678,197960,0.0,40
225,198000,0.0006432769549762,198960,0.0,960
226,197960,0.0006429554129678,198490,0.0,530
227,196260,0.0006429554129678,199820,0.0,3560
228,197870,0.0006429554129678,197880,0.0,10
229,197100,0.0006432769549762,198600,0.0,1500
230,196680,0.0006432769549762,197940,0.0,1260
231,196260,0.0006429554129678,199820,0.0,3560
232,197520,0.0006432769549762,198240,0.0,720
233,197940,0.0006432769549762,198000,0.0,60
234,197930,0.0006429554129678,197940,0.0,10
235,197000,0.0006429554129678,201370,0.0,4370
236,196740,0.0006432769549762,198480,0.0,1740
237,197280,0.0006432769549762,199020,0.0,1740
238,197460,0.0006432769549762,198420,0.0,960
239,195980,0.0006429554129678,197930,0.0,1950
240,197100,0.0006432769549762,198900,0.0,1800
241,195720,0.0006432769549762,201900,0.0,6180
242,190980,0.0006432769549762,204840,0.0,13860
243,197340,0.0006432769549762,198420,0.0,1080
244,197900,0.0006429554129678,197910,0.0,10
245,191340,0.0006432769549762,200940,0.0,9600
246,197940,0.0006432769549762,198240,0.0,300
247,195480,0.0006432769549762,196860,0.0,1380
248,197920,0.0006429554129678,198080,0.0,160
249,195180,0.0006432769549762,200100,0.0,4920
250,197160,0.0006432769549762,199800,0.0,2640
251,191760,0.0006432769549762,197520,0.0,5760
252,197900,0.0006429554129678,198080,0.0,180
253,191160,0.0006432769549762,193380,6.432769549747823e-07,2220
254,196630,0.0006429554129678,201310,0.0,4680
255,197340,0.0006432769549762,198900,0.0,1560
256,192540,0.0006429554129678,201310,0.0,8770
257,197890,0.0006429554129678,199590,0.0,1700
258,197010,0.0006429554129678,197930,0.0,920
259,196040,0.0006429554129678,197240,0.0,1200
260,196740,0.0006432769549762,201660,0.0,4920
261,190440,0.0006432769549762,198060,0.0,7620
262,196920,0.0006432769549762,199380,0.0,2460
263,197340,0.0006432769549762,197940,0.0,600
264,184200,0.0006432769549762,276300,1.3155212027289882,92100
265,191940,0.0006432769549762,202740,0.0,10800
266,197220,0.0006432769549762,198600,0.0,1380
267,191100,0.0006432769549762,207660,0.0,16560
268,195810,0.0006429554129678,199150,0.0,3340
269,197440,0.0006429554129678,198500,0.0,1060
270,196920,0.0006432769549762,199380,0.0,2460
271,195720,0.0006429554129678,198600,0.0,2880
272,197440,0.0006429554129678,198500,0.0,1060
273,197840,0.0006429554129678,198050,0.0,210
274,197830,0.0006429554129678,197940,0.0,110
275,197300,0.0006429554129678,198280,0.0,980
276,197400,0.0006432769549762,198180,0.0,780
277,196680,0.0006432769549762,199080,0.0,2400
278,197820,0.0006432769549762,197880,0.0,60
279,194520,0.0006432769549762,200880,0.0,6360
280,195720,0.0006432769549762,199680,0.0,3960
281,197160,0.0006432769549762,198480,0.0,1320
282,195000,0.0006432769549762,198900,0.0,3900
283,197100,0.0006432769549762,198300,0.0,1200
284,197440,0.0006429554129678,199150,0.0,1710
285,194520,0.0006432769549762,195300,6.626549733434508e-06,780
286,197800,0.0006429554129678,197810,0.0,10
287,192120,0.0006432769549762,202620,0.0,10500
288,197160,0.0006432769549762,198480,0.0,1320
289,197640,0.0006429554129678,198020,0.0,380
290,197500,0.0006429554129678,198070,0.0,570
291,175000,0.0006423128110389,203200,0.0,28200
292,196920,0.0006432769549762,198480,0.0,1560
293,197400,0.0006432769549762,199080,0.0,1680
294,193020,0.0006432769549762,203280,0.0,10260
