,Zl,Z,Zu,alpha,spread
295,197160,0.0006432769549762,198360,0.0,1200
296,195980,0.0006429554129678,199930,0.0,3950
297,197280,0.0006432769549762,197760,0.0,480
298,196870,0.0006429554129678,197990,0.0,1120
299,196620,0.0006432769549762,198900,0.0,2280
300,196260,0.0006432769549762,198060,0.0,1800
301,193200,0.0006432769549762,200220,0.0,7020
302,197270,0.0006429554129678,198200,0.0,930
303,197040,0.0006432769549762,198480,0.0,1440
304,196900,0.0006429554129678,199760,0.0,2860
305,195840,0.0006432769549762,199860,0.0,4020
306,197620,0.0006429554129678,197920,0.0,300
307,197640,0.0006432769549762,198420,0.0,780
308,197160,0.0006432769549762,201060,0.0,3900
309,195930,0.0006429554129678,198910,0.0,2980
310,197470,0.0006429554129678,197820,0.0,350
311,196950,0.0006429554129678,198080,0.0,1130
312,196960,0.0006429554129678,198600,0.0,1640
313,197580,0.0006432769549762,199080,0.0,1500
314,195540,0.0006432769549762,198420,0.0,2880
315,197040,0.0006429554129678,198130,0.0,1090
316,197560,0.0006429554129678,197570,0.0,10
317,197050,0.0006429554129678,198090,0.0,1040
318,196200,0.0006432769549762,200820,0.0,4620
319,196980,0.0006432769549762,198180,0.0,1200
320,197700,0.0006432769549762,198060,0.0,360
321,196900,0.0006429554129678,198470,0.0,1570
322,194700,0.0006432769549762,200340,0.0,5640
323,197640,0.0006432769549762,198180,0.0,540
324,197400,0.0006432769549762,199620,0.0,2220
325,190740,0.0006432769549762,199980,0.0,9240
326,180900,0.0006432769549762,204840,0.0,23940
327,197650,0.0006429554129678,198080,0.0,430
328,196430,0.0006429554129678,198830,0.0,2400
329,197520,0.0006432769549762,198900,0.0,1380
330,196460,0.0006429554129678,198290,0.0,1830
331,196620,0.0006432769549762,198480,0.0,1860
332,197590,0.0006429554129678,201090,0.0,3500
333,197700,0.0006432769549762,198480,0.0,780
334,195950,0.0006429554129678,199430,0.0,3480
335,196200,0.0006432769549762,200280,0.0,4080
336,195480,0.0006432769549762,200580,0.0,5100
337,197100,0.0006432769549762,198480,0.0,1380
338,197640,0.0006432769549762,197700,0.0,60
339,196590,0.0006429554129678,198570,0.0,1980
340,196640,0.0006429554129678,197890,0.0,1250
341,197160,0.0006432769549762,198240,0.0,1080
342,196920,0.0006432769549762,198480,0.0,1560
343,196660,0.0006429554129678,198160,0.0,1500
344,196620,0.0006432769549762,199380,0.0,2760
345,192240,0.0006432769549762,202560,0.0,10320
346,196380,0.0006432769549762,199440,0.0,3060
347,190740,0.0006432769549762,198180,0.0,7440
348,196620,0.0006432769549762,199560,0.0,2940
349,196250,0.0006429554129678,199540,0.0,3290
350,197710,0.0006429554129678,197720,0.0,10
351,197280,0.0006432769549762,197880,0.0004371313701916,600
352,196200,0.0006423128110389,200200,0.0001223022796727,4000
353,193380,0.0006432769549762,201360,0.0,7980
354,196020,0.0006432769549762,198480,0.0,2460
355,197290,0.0006429554129678,200820,0.0,3530
356,194880,0.0006432769549762,197400,0.0,2520
357,197210,0.0006429554129678,198610,0.0,1400
358,197220,0.0006432769549762,198120,0.0,900
359,197220,0.0006432769549762,198240,0.0,1020
360,195000,0.0006432769549762,198480,0.0,3480
361,190740,0.0006432769549762,204660,0.0,13920
362,196500,0.0006432769549762,199620,0.0,3120
363,197400,0.0006432769549762,198840,0.0,1440
364,190740,0.0006432769549762,204660,0.0,13920
365,197300,0.0006429554129678,198020,0.0,720
366,196500,0.0006432769549762,197040,0.0,540
367,197630,0.0006429554129678,197710,0.0,80
368,191100,0.0006429554129678,203330,0.0,12230
369,194200,0.0006423128110389,200200,0.0,6000
370,197280,0.0006432769549762,198480,0.0,1200
371,194580,0.0006432769549762,194700,0.0,120
372,194540,0.0006429554129678,205420,0.0,10880
373,196440,0.0006432769549762,198780,0.0,2340
374,197700,0.0006432769549762,199560,0.0,1860
375,195900,0.0006432769549762,197460,0.0,1560
376,197670,0.0006429554129678,197680,0.0,10
377,196990,0.0006429554129678,198550,0.0,1560
378,195810,0.0006429554129678,199830,0.0,4020
379,197750,0.0006429554129678,197760,0.0,10
380,197820,0.0006432769549762,200940,0.0,3120
381,194940,0.0006432769549762,197760,0.0,2820
382,194160,0.0006432769549762,195480,0.0,1320
383,197700,0.0006432769549762,200640,0.0,2940
384,196860,0.0006432769549762,199740,0.0,2880
385,192200,0.0006429554129678,201940,0.0,9740
386,197670,0.0006429554129678,197680,0.0,10
387,358040,0.0006429554129678,358080,10.000000000018588,40
388,195420,0.0006432769549762,203460,12.232015051683588,8040
389,192300,0.0006432769549762,202860,0.0,10560
390,197400,0.0006429554129678,198200,0.0,800
391,196800,0.0006432769549762,198480,0.0,1680
392,197260,0.0006429554129678,198090,0.0,830
393,191160,0.0006432769549762,193380,1.2865539099509538e-05,2220
394,196920,0.0006432769549762,198060,0.0,1140
395,196740,0.0006432769549762,199980,0.0,3240
396,197220,0.0006432769549762,198180,0.0,960
397,197670,0.0006429554129678,197700,0.0,30
398,190080,0.0006432769549762,197460,0.0,7380
399,196800,0.0006432769549762,200220,0.0,3420
400,196620,0.0006432769549762,197700,0.0,1080
401,197350,0.0006429554129678,197920,0.0,570
402,194760,0.0006432769549762,202380,6.047426958101402e-06,7620
403,196260,0.0006432769549762,201360,0.0,5100
404,196500,0.0006432769549762,198960,0.0,2460
405,193860,0.0006432769549762,204660,0.0,10800
406,192300,0.0006432769549762,201780,0.0,9480
407,197280,0.0006432769549762,198480,0.0,1200
408,197730,0.0006429554129678,197740,0.0,10
409,196620,0.0006432769549762,198900,0.0,2280
410,161160,0.0006432769549762,214200,0.0,53040
411,193380,0.0006432769549762,201360,0.0,7980
412,196040,0.0006429554129678,200060,0.0,4020
413,193920,0.0006432769549762,198720,0.0,4800
414,190800,0.0006432769549762,204660,4.727765826914259,13860
415,190800,0.0006432769549762,205740,0.0,14940
416,190800,0.0006432769549762,205740,0.0,14940
417,195150,0.0006429554129678,200310,0.0,5160
418,190800,0.0006432769549762,205740,0.0,14940
419,190980,0.0006432769549762,205740,0.0,14760
420,196140,0.0006432769549762,201360,0.0,5220
421,197620,0.0006429554129678,197680,0.0,60
422,195610,0.0006429554129678,199820,0.0,4210
423,197160,0.0006432769549762,198300,0.0,1140
424,197760,0.0006432769549762,198060,0.0,300
425,194520,0.0006432769549762,194580,2.689393910733448e-07,60
426,196920,0.0006432769549762,198960,0.0,2040
427,187310,0.0006429554129678,201340,0.0,14030
428,197340,0.0006432769549762,198060,0.0,720
429,197700,0.0006432769549762,197940,0.0,240
430,121860,0.0006432769549762,276300,1992.4996212260849,154440
431,198080,0.0006429554129678,199360,0.0,1280
432,197820,0.0006432769549762,197880,0.0,60
433,197790,0.0006429554129678,197820,0.0,30
434,197880,0.0006432769549762,199560,0.0,1680
435,195240,0.0006432769549762,201420,0.0,6180
436,190920,0.0006432769549762,204780,0.0,13860
437,197570,0.0006429554129678,198060,0.0,490
438,190920,0.0006432769549762,204780,0.0,13860
439,193740,0.0006432769549762,201120,0.0,7380
440,196020,0.0006432769549762,199200,0.0,3180
441,196980,0.0006429554129678,199400,0.0,2420
442,197680,0.0006429554129678,199360,0.0,1680
443,197700,0.0006432769549762,197760,0.0,60
444,195610,0.0006429554129678,199730,0.0,4120
445,196680,0.0006432769549762,198840,0.0,2160
446,197580,0.0006432769549762,197640,0.0,60
447,197520,0.0006432769549762,197580,0.0,60
448,196680,0.0006432769549762,199620,0.0,2940
449,197100,0.0006432769549762,197820,0.0,720
450,196980,0.0006432769549762,197760,0.0,780
451,197350,0.0006429554129678,197660,0.0,310
452,197340,0.0006432769549762,197400,0.0,60
453,197110,0.0006429554129678,197690,0.0,580
454,197100,0.0006432769549762,198900,0.0,1800
455,196410,0.0006429554129678,198430,0.0,2020
456,196600,0.0006429554129678,200410,0.0,3810
457,191160,0.0006432769549762,192180,0.0,1020
458,197040,0.0006432769549762,197760,0.0,720
459,197350,0.0006429554129678,199490,0.0,2140
460,195360,0.0006432769549762,199620,0.0,4260
461,194520,0.0006432769549762,203220,0.0,8700
462,196980,0.0006432769549762,197760,0.0,780
463,195300,0.0006432769549762,198900,0.0,3600
464,197400,0.0006432769549762,197460,0.0,60
465,190500,0.0006432769549762,204420,39.79932859084452,13920
466,196560,0.0006432769549762,197460,0.0,900
467,186780,0.0006432769549762,414480,472.7656394199981,227700
468,194380,0.0006429554129678,194730,0.0,350
469,196860,0.0006432769549762,197640,0.0,780
470,196260,0.0006429554129678,199360,0.0,3100
471,181980,0.0006432769549762,197640,0.0,15660
472,197640,0.0006432769549762,197700,0.0,60
473,197100,0.0006432769549762,197880,0.0,780
474,197820,0.0006432769549762,197880,0.0,60
475,197890,0.0006429554129678,198080,0.0,190
476,197460,0.0006432769549762,198300,0.0,840
477,195030,0.0006429554129678,201630,0.0,6600
478,198060,0.0006432769549762,201360,0.0,3300
479,197810,0.0006429554129678,198030,0.0,220
480,195480,0.0006432769549762,200340,0.0,4860
481,197880,0.0006432769549762,197940,0.0,60
482,196620,0.0006432769549762,198900,0.0,2280
483,196440,0.0006432769549762,198720,0.0,2280
484,197520,0.0006432769549762,198360,0.0,840
485,194460,0.0006432769549762,194580,3.776231923287938e-07,120
486,197350,0.0006429554129678,198450,0.0,1100
487,193260,0.0006432769549762,195000,6.523270093251614e-07,1740
488,196980,0.0006432769549762,198540,0.0,1560
489,197350,0.0006429554129678,198450,0.0,1100
490,196380,0.0006432769549762,202440,0.0,6060
491,193980,0.0006432769549762,195120,0.0,1140
492,190980,0.0006432769549762,204840,0.0,13860
493,191520,0.0006432769549762,199980,0.0,8460
494,196380,0.0006432769549762,202500,0.0,6120
495,195460,0.0006429554129678,199140,0.0,3680
496,196380,0.0006432769549762,202440,0.0,6060
497,190980,0.0006432769549762,204840,0.0,13860
498,196380,0.0006432769549762,202440,0.0,6060
499,196380,0.0006432769549762,202440,0.0,6060
500,196380,0.0006432769549762,202500,0.0,6120
501,196260,0.0006432769549762,199860,0.0,3600
502,187920,0.0006432769549762,200340,0.0,12420
503,196380,0.0006432769549762,202440,0.0,6060
504,196380,0.0006432769549762,202440,0.0,6060
505,196920,0.0006432769549762,199320,0.0,2400
506,190920,0.0006432769549762,204780,0.0,13860
507,196380,0.0006432769549762,202500,0.0,6120
508,194700,0.0006432769549762,201360,0.0,6660
509,196380,0.0006432769549762,202500,0.0,6120
510,197880,0.0006429554129678,199820,0.0,1940
511,196620,0.0006432769549762,198480,0.0,1860
512,196380,0.0006432769549762,202500,0.0,6120
513,196900,0.0006429554129678,200310,0.0,3410
514,196740,0.0006432769549762,198720,0.0,1980
515,196920,0.0006432769549762,199080,0.0,2160
516,190920,0.0006432769549762,204780,50.58784125579572,13860
517,194710,0.0006429554129678,198080,0.0,3370
518,197880,0.0006432769549762,197940,0.0,60
519,191110,0.0006429554129678,198360,0.0,7250
520,196770,0.0006429554129678,201940,0.0,5170
521,196740,0.0006432769549762,201960,0.0,5220
522,196740,0.0006432769549762,197940,0.0,1200
523,195480,0.0006432769549762,200100,0.0,4620
524,197100,0.0006432769549762,198420,0.0,1320
525,196950,0.0006429554129678,197690,0.0,740
526,196330,0.0006429554129678,199020,0.0,2690
527,196950,0.0006429554129678,199370,0.0,2420
528,197640,0.0006432769549762,197820,0.0,180
529,197340,0.0006432769549762,198900,0.0,1560
530,197800,0.0006429554129678,198280,0.0,480
531,197100,0.0006432769549762,197940,0.0,840
532,196680,0.0006432769549762,198480,0.0,1800
533,193300,0.0006429554129678,200310,0.0,7010
534,190920,0.0006432769549762,205740,0.0,14820
535,196250,0.0006429554129678,197690,0.0,1440
536,196260,0.0006432769549762,197700,0.0,1440
537,191520,0.0006432769549762,204540,0.0,13020
538,186420,0.0006432769549762,214200,0.0,27780
539,186450,0.0006429554129678,216410,0.0,29960
540,196260,0.0006432769549762,199800,0.0,3540
541,196080,0.0006432769549762,199380,0.0,3300
542,191580,0.0006432769549762,203340,1.888332242299031,11760
543,190560,0.0006432769549762,198480,0.0,7920
544,193380,0.0006432769549762,201960,0.0,8580
545,197530,0.0006429554129678,197870,0.0,340
546,194340,0.0006432769549762,202800,0.0,8460
547,190800,0.0006432769549762,204660,0.0,13860
548,193020,0.0006432769549762,199020,0.0,6000
549,190740,0.0006432769549762,204660,0.0,13920
550,197580,0.0006432769549762,198480,0.0,900
551,196980,0.0006432769549762,198900,0.0,1920
552,190800,0.0006432769549762,204660,16.11866710366508,13860
553,196530,0.0006429554129678,197740,0.0,1210
554,197600,0.0006423128110389,198200,0.0,600
555,197600,0.0006423128110389,198000,0.0,400
556,197200,0.0006423128110389,198000,0.0,800
557,196200,0.0006432769549762,202500,0.0,6300
558,193380,0.0006432769549762,195000,0.0,1620
559,195480,0.0006429554129678,200310,0.0,4830
560,197760,0.0006432769549762,197820,0.0,60
561,196500,0.0006432769549762,200040,0.0,3540
562,198480,0.0006432769549762,203880,0.0,5400
563,196260,0.0006429554129678,200310,0.0,4050
564,196200,0.0006432769549762,199500,0.0,3300
565,190860,0.0006432769549762,204720,0.0,13860
566,198160,0.0006429554129678,198450,0.0,290
567,198180,0.0006432769549762,198480,0.0,300
568,197470,0.0006429554129678,197960,0.0,490
569,197460,0.0006432769549762,197940,0.0,480
570,196980,0.0006432769549762,197580,0.0,600
571,190800,0.0006432769549762,204660,0.0,13860
572,197000,0.0006429554129678,197570,0.0,570
573,190980,0.0006432769549762,204660,0.0,13680
574,190800,0.0006432769549762,204660,0.0,13860
575,192360,0.0006432769549762,202020,0.0,9660
576,195540,0.0006432769549762,200340,0.0,4800
577,196140,0.0006432769549762,199740,0.0,3600
578,196200,0.0006432769549762,199260,0.0,3060
579,196200,0.0006429554129678,199260,0.0,3060
580,193260,0.0006432769549762,207240,0.0,13980
581,196200,0.0006432769549762,199380,0.0,3180
582,197580,0.0006432769549762,197700,0.0,120
583,190620,0.0006432769549762,204480,0.0,13860
584,190620,0.0006432769549762,204480,0.0,13860
585,190620,0.0006432769549762,204480,0.0,13860
586,190620,0.0006432769549762,204480,0.0,13860
587,190560,0.0006432769549762,204480,0.0,13920
588,196620,0.0006432769549762,198600,0.0,1980
589,196560,0.0006432769549762,199020,0.0,2460
