,adjusted_current_price,current_tick,tick_lower,tick_upper,adjusted_amount0,token0,adjusted_amount1,token1
10001,0.0006423128110389168,202816,193200,194400,0.0,USDC,0.0009999999999984537,WETH
100018,0.0006440493120265812,202843,199140,199360,0.0,USDC,0.0,WETH
100030,0.0006453386350788554,202863,197640,199800,0.0,USDC,0.0,WETH
100033,0.0006453386350788554,202863,197880,201120,0.0,USDC,0.0,WETH
100046,0.0006453386350788554,202863,197640,199800,0.0,USDC,0.0,WETH
100055,0.0006440493120265812,202843,198390,198690,0.0,USDC,0.0,WETH
100059,0.0006440493120265812,202843,197690,198910,0.0,USDC,0.0,WETH
100069,0.0006453386350788554,202863,198720,200160,0.0,USDC,0.0,WETH
100088,0.0006453386350788554,202863,198720,199320,0.0,USDC,0.0,WETH
100092,0.0006453386350788554,202863,198060,199380,0.0,USDC,0.0,WETH
100093,0.0006440493120265812,202843,195660,200310,0.0,USDC,0.0,WETH
100096,0.0006453386350788554,202863,198060,199440,0.0,USDC,0.0,WETH
100102,0.0006440493120265812,202843,198350,199090,0.0,USDC,0.0,WETH
100108,0.0006453386350788554,202863,191520,205020,0.0,USDC,0.0,WETH
100123,0.0006440493120265812,202843,198470,199030,0.0,USDC,0.0,WETH
100144,0.0006453386350788554,202863,197340,198960,0.0,USDC,0.0,WETH
100146,0.0006453386350788554,202863,191820,205680,0.0,USDC,0.0,WETH
100153,0.0006453386350788554,202863,196260,198720,0.0,USDC,0.0,WETH
100159,0.0006453386350788554,202863,197340,199380,0.0,USDC,0.0,WETH
100161,0.0006453386350788554,202863,190200,209760,0.0,USDC,0.0,WETH
100163,0.0006453386350788554,202863,191760,205620,0.0,USDC,0.0,WETH
100169,0.0006453386350788554,202863,198720,199200,0.0,USDC,0.0,WETH
100170,0.0006453386350788554,202863,191820,205680,0.0,USDC,0.0,WETH
100175,0.0006453386350788554,202863,198600,198780,0.0,USDC,0.0,WETH
100191,0.0006453386350788554,202863,191160,206160,0.0,USDC,0.0,WETH
100205,0.0006453386350788554,202863,196620,201480,0.0,USDC,0.0,WETH
100207,0.0006453386350788554,202863,170340,211500,0.0,USDC,0.0,WETH
100209,0.0006453386350788554,202863,191820,205680,3.638951888644819,USDC,0.007587426200413056,WETH
100211,0.0006453386350788554,202863,197280,198480,0.0,USDC,0.0,WETH
100218,0.0006453386350788554,202863,198420,199020,0.0,USDC,0.0,WETH
100220,0.0006453386350788554,202863,198360,200760,0.0,USDC,0.0,WETH
100227,0.0006440493120265812,202843,198740,198760,0.0,USDC,0.0,WETH
10023,0.0006453386350788554,202863,138180,207240,3.0590063397934038,USDC,0.009650720219505363,WETH
100233,0.0006453386350788554,202863,193860,204420,0.0,USDC,0.0,WETH
100238,0.0006453386350788554,202863,191820,205680,0.0,USDC,0.0,WETH
100251,0.0006453386350788554,202863,195000,202560,0.0,USDC,0.0,WETH
100258,0.0006453386350788554,202863,191820,205680,18.194197709510828,USDC,0.03793595975462258,WETH
100263,0.0006440493120265812,202843,198710,198720,0.0,USDC,0.0,WETH
100268,0.0006453386350788554,202863,197280,200040,0.0,USDC,0.0,WETH
100271,0.0006423128110389168,202816,196000,201200,0.0,USDC,0.0,WETH
100280,0.0006440493120265812,202843,196770,200560,0.0,USDC,0.0,WETH
10029,0.0006453386350788554,202863,194160,195300,0.0,USDC,0.0,WETH
100294,0.0006453386350788554,202863,191700,199200,0.0,USDC,0.0,WETH
100297,0.0006440493120265812,202843,198610,198620,0.0,USDC,0.0,WETH
100305,0.0006453386350788554,202863,193620,203040,0.0,USDC,0.0,WETH
100307,0.0006440493120265812,202843,198550,198560,0.0,USDC,0.0,WETH
100311,0.0006440493120265812,202843,198250,198480,0.0,USDC,0.0,WETH
100313,0.0006453386350788554,202863,191580,205440,0.0,USDC,0.0,WETH
100321,0.0006440493120265812,202843,198440,198460,0.0,USDC,0.015213468155653971,WETH
100322,0.0006453386350788554,202863,193980,202860,0.0,USDC,0.0,WETH
100325,0.0006440493120265812,202843,197110,200060,0.0,USDC,0.0,WETH
100327,0.0006453386350788554,202863,198420,198480,0.0,USDC,0.0,WETH
100330,0.0006440493120265812,202843,198390,198400,0.0,USDC,0.0,WETH
100341,0.0006440493120265812,202843,197950,198770,0.0,USDC,0.0,WETH
100346,0.0006440493120265812,202843,196260,200310,0.0,USDC,0.0,WETH
100349,0.0006440493120265812,202843,196630,200100,0.0,USDC,0.0,WETH
100352,0.0006423128110389168,202816,198200,198800,0.0,USDC,0.0,WETH
100358,0.0006440493120265812,202843,198240,198250,0.0,USDC,0.0,WETH
100368,0.0006440493120265812,202843,198270,198280,0.0,USDC,0.0,WETH
100372,0.0006453386350788554,202863,198000,198480,0.0,USDC,0.0,WETH
100373,0.0006440493120265812,202843,198340,198350,0.0,USDC,0.0,WETH
100376,0.0006453386350788554,202863,192060,201660,0.0,USDC,0.0,WETH
100378,0.0006453386350788554,202863,195300,202800,0.0,USDC,0.0,WETH
10038,0.0006453386350788554,202863,194400,194880,0.0,USDC,0.0,WETH
100382,0.0006440493120265812,202843,195550,201320,0.0,USDC,0.0,WETH
100389,0.0006453386350788554,202863,197760,199200,0.0,USDC,0.0,WETH
100392,0.0006453386350788554,202863,196200,199500,0.0,USDC,0.0,WETH
100395,0.0006440493120265812,202843,198200,198210,0.0,USDC,0.0,WETH
100403,0.0006453386350788554,202863,198360,198420,0.0,USDC,0.0,WETH
100404,0.0006453386350788554,202863,197400,199320,0.0,USDC,0.0,WETH
100416,0.0006453386350788554,202863,196260,198900,0.0,USDC,0.0,WETH
100417,0.0006453386350788554,202863,198300,198360,0.0,USDC,0.0,WETH
100418,0.0006440493120265812,202843,198320,198370,0.0,USDC,0.0,WETH
100419,0.0006453386350788554,202863,192060,204960,0.0,USDC,0.0,WETH
10042,0.0006423128110389168,202816,194400,194800,0.0,USDC,0.000877095195311404,WETH
100421,0.0006453386350788554,202863,191340,205200,0.0,USDC,0.0,WETH
100424,0.0006440493120265812,202843,197540,198720,0.0,USDC,0.0,WETH
100430,0.0006453386350788554,202863,197520,199200,0.0,USDC,0.0,WETH
100432,0.0006440493120265812,202843,198320,198340,0.0,USDC,0.023243373537924154,WETH
100442,0.0006453386350788554,202863,197520,198960,0.0,USDC,0.0,WETH
100446,0.0006440493120265812,202843,198190,198230,0.0,USDC,0.017095523586178486,WETH
100449,0.0006440493120265812,202843,197870,198760,0.0,USDC,0.023193132990532692,WETH
100450,0.0006453386350788554,202863,198300,198360,0.0,USDC,0.0,WETH
100459,0.0006453386350788554,202863,198300,199080,0.0,USDC,0.0,WETH
100461,0.0006453386350788554,202863,198240,198300,0.0,USDC,0.0,WETH
100462,0.0006440493120265812,202843,195720,199470,0.0,USDC,0.0,WETH
100468,0.0006440493120265812,202843,197870,198760,0.0,USDC,0.02236485704558317,WETH
100469,0.0006440493120265812,202843,198160,198940,0.0,USDC,0.0,WETH
100473,0.0006440493120265812,202843,197870,198760,0.0,USDC,0.02359819255627441,WETH
100489,0.0006453386350788554,202863,196920,199380,0.0,USDC,0.0,WETH
10049,0.0006423128110389168,202816,194400,194800,0.0,USDC,0.0,WETH
100493,0.0006440493120265812,202843,198250,198300,0.0,USDC,0.0,WETH
100501,0.0006453386350788554,202863,193200,200340,0.0,USDC,0.06275160739184515,WETH
100523,0.0006453386350788554,202863,191340,205200,0.0,USDC,0.0,WETH
100526,0.0006453386350788554,202863,191520,201000,0.0,USDC,0.0,WETH
100528,0.0006453386350788554,202863,198300,201180,0.0,USDC,0.0,WETH
100530,0.0006423128110389168,202816,195800,198600,0.0,USDC,0.0,WETH
100537,0.0006453386350788554,202863,194220,205200,0.0,USDC,0.0,WETH
100544,0.0006453386350788554,202863,197820,198720,0.0,USDC,0.0,WETH
100548,0.0006453386350788554,202863,197820,198720,0.0,USDC,0.0,WETH
100556,0.0006440493120265812,202843,198220,199660,0.0,USDC,0.0,WETH
100557,0.0006453386350788554,202863,191280,205140,0.0,USDC,0.0,WETH
100560,0.0006453386350788554,202863,191280,205140,0.0,USDC,0.0,WETH
100563,0.0006453386350788554,202863,196080,200340,0.0,USDC,0.0,WETH
100565,0.0006440493120265812,202843,198230,198410,0.0,USDC,0.0,WETH
100570,0.0006453386350788554,202863,196560,200340,0.0,USDC,0.0,WETH
100571,0.0006440493120265812,202843,194390,198330,0.0,USDC,0.0,WETH
100577,0.0006453386350788554,202863,196380,200340,0.0,USDC,0.0,WETH
100582,0.0006453386350788554,202863,193380,200100,0.0,USDC,0.0,WETH
100587,0.0006453386350788554,202863,196920,200280,0.0,USDC,0.0,WETH
100591,0.0006453386350788554,202863,193560,200880,0.0,USDC,0.0,WETH
100595,0.0006453386350788554,202863,196800,199620,0.0,USDC,0.0,WETH
100597,0.0006440493120265812,202843,196260,200310,0.0,USDC,0.0,WETH
100602,0.0006453386350788554,202863,191280,205140,0.0,USDC,0.0,WETH
100604,0.0006440493120265812,202843,191350,205330,0.0,USDC,0.0,WETH
100609,0.0006440493120265812,202843,198290,198580,0.0,USDC,0.0,WETH
100615,0.0006423128110389168,202816,196200,198200,0.0,USDC,0.0,WETH
100616,0.0006440493120265812,202843,196730,198740,0.0,USDC,0.0,WETH
100620,0.0006440493120265812,202843,197680,199360,0.0,USDC,0.0,WETH
100622,0.0006440493120265812,202843,198240,198500,0.0,USDC,0.0,WETH
100623,0.0006453386350788554,202863,191160,200580,0.0,USDC,0.0,WETH
100638,0.0006453386350788554,202863,197640,198960,0.0,USDC,0.0,WETH
100639,0.0006453386350788554,202863,196200,200040,0.0,USDC,0.0,WETH
100640,0.0006453386350788554,202863,197280,199380,0.0,USDC,0.032251777798958645,WETH
100641,0.0006453386350788554,202863,196200,200040,0.0,USDC,0.0,WETH
100646,0.0006440493120265812,202843,196250,200310,0.0,USDC,0.0,WETH
100647,0.0006453386350788554,202863,198300,198540,0.0,USDC,0.0,WETH
100648,0.0006453386350788554,202863,197640,198480,0.0,USDC,0.0,WETH
100649,0.0006440493120265812,202843,197690,198910,0.0,USDC,0.0,WETH
100651,0.0006453386350788554,202863,196620,201360,0.0,USDC,0.0,WETH
100674,0.0006453386350788554,202863,192300,199560,0.0,USDC,0.0,WETH
100680,0.0006453386350788554,202863,198300,198360,0.0,USDC,0.0,WETH
100684,0.0006453386350788554,202863,189840,208200,43.6643357428816,USDC,0.05759229498559988,WETH
100688,0.0006440493120265812,202843,198210,198320,0.0,USDC,0.0,WETH
100703,0.0006453386350788554,202863,196800,200640,0.0,USDC,0.0,WETH
100711,0.0006440493120265812,202843,195460,198400,0.0,USDC,0.0,WETH
100714,0.0006453386350788554,202863,198300,198360,0.0,USDC,0.0,WETH
100720,0.0006453386350788554,202863,198300,199140,0.0,USDC,0.0,WETH
100725,0.0006453386350788554,202863,194580,201120,0.0,USDC,0.0,WETH
100726,0.0006440493120265812,202843,198080,199130,0.0,USDC,0.0,WETH
100728,0.0006440493120265812,202843,198310,198320,0.0,USDC,0.0,WETH
100734,0.0006453386350788554,202863,190980,202920,0.0,USDC,0.0,WETH
10074,0.0006440493120265812,202843,194430,194710,0.0,USDC,0.045671855106921226,WETH
100740,0.0006453386350788554,202863,191400,205260,0.0,USDC,0.0,WETH
100742,0.0006453386350788554,202863,196620,198300,0.0,USDC,0.0,WETH
100745,0.0006453386350788554,202863,198360,199680,0.0,USDC,0.0,WETH
100747,0.0006453386350788554,202863,198300,199320,0.0,USDC,0.0,WETH
100752,0.0006440493120265812,202843,197810,199470,0.0,USDC,0.0,WETH
100758,0.0006453386350788554,202863,194640,201240,0.0,USDC,0.0,WETH
100787,0.0006453386350788554,202863,194460,202020,0.0,USDC,0.0,WETH
100799,0.0006440493120265812,202843,196250,199370,0.0,USDC,0.0,WETH
100801,0.0006453386350788554,202863,196440,200100,0.0,USDC,0.0,WETH
100809,0.0006453386350788554,202863,191280,205200,0.0,USDC,0.0,WETH
100818,0.0006440493120265812,202843,197300,198490,0.0,USDC,0.0,WETH
10083,0.0006440493120265812,202843,189490,199820,0.0,USDC,0.0,WETH
100831,0.0006453386350788554,202863,197700,198780,0.0,USDC,0.0,WETH
100851,0.0006440493120265812,202843,198240,198360,0.0,USDC,0.0,WETH
100852,0.0006453386350788554,202863,197580,198240,0.0,USDC,0.0,WETH
100859,0.0006453386350788554,202863,191340,205200,4.177194787227574,USDC,0.010710587602998952,WETH
100867,0.0006453386350788554,202863,192120,204420,0.0,USDC,0.0,WETH
10091,0.0006453386350788554,202863,194580,194700,0.0,USDC,0.0,WETH
100916,0.0006453386350788554,202863,196740,198960,0.0,USDC,0.0,WETH
100919,0.0006453386350788554,202863,191280,205140,0.0,USDC,0.0,WETH
100920,0.0006453386350788554,202863,198540,202620,0.0,USDC,0.0,WETH
100922,0.0006453386350788554,202863,196920,199800,0.0,USDC,0.0,WETH
100930,0.0006453386350788554,202863,191280,205140,2.5428260026198086,USDC,0.006707685555335036,WETH
100931,0.0006440493120265812,202843,198280,200310,0.0,USDC,0.0,WETH
100946,0.0006440493120265812,202843,197190,199280,0.0,USDC,0.0,WETH
100955,0.0006440493120265812,202843,196240,200320,0.0,USDC,0.0,WETH
100960,0.0006453386350788554,202863,195120,201360,0.0,USDC,0.0,WETH
100963,0.0006453386350788554,202863,352320,354360,0.0,USDC,0.0,WETH
100977,0.0006453386350788554,202863,194700,201960,0.0,USDC,0.0,WETH
101016,0.0006440493120265812,202843,195970,199380,0.0,USDC,0.0,WETH
101035,0.0006453386350788554,202863,197160,199200,0.0,USDC,0.0,WETH
101037,0.0006453386350788554,202863,196200,200340,0.0,USDC,0.0,WETH
101044,0.0006440493120265812,202843,194710,199820,0.0,USDC,0.0,WETH
101047,0.0006453386350788554,202863,196260,200100,0.0,USDC,0.0,WETH
101053,0.0006453386350788554,202863,191340,204780,0.0,USDC,0.0,WETH
101057,0.0006440493120265812,202843,197920,198510,0.0,USDC,0.0,WETH
101060,0.0006453386350788554,202863,196260,200340,0.0,USDC,0.0,WETH
101074,0.0006453386350788554,202863,189300,205200,10.50936635579817,USDC,0.03029997087384695,WETH
101078,0.0006453386350788554,202863,191340,205200,0.0,USDC,0.0,WETH
101082,0.0006453386350788554,202863,197460,200340,0.0,USDC,0.0,WETH
101087,0.0006453386350788554,202863,196860,199380,0.0,USDC,0.0,WETH
101090,0.0006453386350788554,202863,198060,200340,0.0,USDC,0.0,WETH
10110,0.0006453386350788554,202863,194640,194700,0.0,USDC,0.0,WETH
101104,0.0006453386350788554,202863,191100,205860,0.0,USDC,0.0,WETH
101105,0.0006453386350788554,202863,197880,201660,0.0,USDC,0.0,WETH
101115,0.0006453386350788554,202863,198240,198300,0.0,USDC,0.0,WETH
101138,0.0006453386350788554,202863,196620,199140,0.0,USDC,0.0,WETH
101142,0.0006453386350788554,202863,196920,199560,0.0,USDC,0.0,WETH
101147,0.0006453386350788554,202863,193380,196260,0.0,USDC,0.0,WETH
101149,0.0006453386350788554,202863,198240,198300,0.0,USDC,0.0,WETH
101154,0.0006453386350788554,202863,198000,198600,0.0,USDC,0.0,WETH
101155,0.0006453386350788554,202863,191280,205260,0.0,USDC,0.0,WETH
101165,0.0006440493120265812,202843,198080,198480,0.0,USDC,0.0,WETH
101166,0.0006440493120265812,202843,198270,198290,0.0,USDC,0.0,WETH
101168,0.0006453386350788554,202863,198300,199860,0.0,USDC,0.0,WETH
101172,0.0006440493120265812,202843,198250,198290,0.0,USDC,0.0,WETH
101179,0.0006440493120265812,202843,198050,198410,0.0,USDC,0.0,WETH
101196,0.0006453386350788554,202863,198060,198420,0.0,USDC,0.0,WETH
101197,0.0006453386350788554,202863,198120,198660,0.0,USDC,0.0,WETH
1012,0.0006453386350788554,202863,193320,196980,0.0,USDC,0.0,WETH
101225,0.0006453386350788554,202863,198120,198180,0.0,USDC,0.0,WETH
101226,0.0006440493120265812,202843,198120,198130,0.0,USDC,0.0,WETH
101227,0.0006453386350788554,202863,197760,199020,0.0,USDC,0.0,WETH
101233,0.0006440493120265812,202843,197760,199020,0.0,USDC,0.0,WETH
101234,0.0006440493120265812,202843,194720,202870,0.0,USDC,0.0,WETH
101235,0.0006453386350788554,202863,197280,198840,0.0,USDC,0.0,WETH
101237,0.0006453386350788554,202863,197820,198360,0.0,USDC,0.0,WETH
101238,0.0006440493120265812,202843,197830,198280,0.0,USDC,0.0,WETH
101240,0.0006453386350788554,202863,194400,199800,0.0,USDC,0.0,WETH
101244,0.0006440493120265812,202843,198050,198060,0.0,USDC,0.0,WETH
101245,0.0006453386350788554,202863,198000,198060,0.0,USDC,0.0,WETH
101252,0.0006453386350788554,202863,191100,205440,0.0,USDC,0.0,WETH
101256,0.0006440493120265812,202843,197980,198000,0.0,USDC,0.0,WETH
101260,0.0006453386350788554,202863,196500,199380,0.0,USDC,0.0,WETH
101262,0.0006453386350788554,202863,197640,198960,0.0,USDC,0.11722537679048127,WETH
101269,0.0006453386350788554,202863,198000,198720,0.0,USDC,0.0,WETH
101276,0.0006440493120265812,202843,197960,197970,0.0,USDC,0.0,WETH
101277,0.0006453386350788554,202863,196920,199380,0.0,USDC,0.0,WETH
101278,0.0006453386350788554,202863,198000,198240,0.0,USDC,0.0,WETH
101281,0.0006440493120265812,202843,197950,197960,0.0,USDC,0.0,WETH
101282,0.0006453386350788554,202863,193320,201960,0.0,USDC,0.0,WETH
101285,0.0006440493120265812,202843,197920,197960,0.0,USDC,0.0,WETH
101290,0.0006453386350788554,202863,198000,198960,0.0,USDC,0.0,WETH
101293,0.0006440493120265812,202843,197960,198490,0.0,USDC,0.0,WETH
101295,0.0006440493120265812,202843,196260,199820,0.0,USDC,0.0,WETH
101296,0.0006440493120265812,202843,197870,197880,0.0,USDC,0.0,WETH
101303,0.0006453386350788554,202863,197100,198600,0.0,USDC,0.0,WETH
101307,0.0006453386350788554,202863,196680,197940,0.0,USDC,0.0,WETH
101308,0.0006440493120265812,202843,196260,199820,0.0,USDC,0.0,WETH
101316,0.0006453386350788554,202863,197520,198240,0.0,USDC,0.0,WETH
101317,0.0006453386350788554,202863,197940,198000,0.0,USDC,0.0,WETH
101318,0.0006440493120265812,202843,197930,197940,0.0,USDC,0.0,WETH
101321,0.0006440493120265812,202843,197000,201370,0.0,USDC,0.0,WETH
101323,0.0006453386350788554,202863,196740,198480,0.0,USDC,0.0,WETH
101324,0.0006453386350788554,202863,197280,199020,0.0,USDC,0.0,WETH
101327,0.0006453386350788554,202863,197460,198420,0.0,USDC,0.0,WETH
101328,0.0006440493120265812,202843,195980,197930,0.0,USDC,0.0,WETH
101335,0.0006453386350788554,202863,197100,198900,0.0,USDC,0.0,WETH
101337,0.0006453386350788554,202863,195720,201900,0.0,USDC,0.0,WETH
101341,0.0006453386350788554,202863,190980,204840,0.0,USDC,0.0,WETH
101343,0.0006453386350788554,202863,197340,198420,0.0,USDC,0.0,WETH
101346,0.0006440493120265812,202843,197900,197910,0.0,USDC,0.0,WETH
101350,0.0006453386350788554,202863,191340,200940,0.0,USDC,0.0,WETH
101351,0.0006453386350788554,202863,197940,198240,0.0,USDC,0.0,WETH
101352,0.0006453386350788554,202863,195480,196860,0.0,USDC,0.0,WETH
101353,0.0006440493120265812,202843,197920,198080,0.0,USDC,0.0,WETH
101358,0.0006453386350788554,202863,195180,200100,0.0,USDC,0.0,WETH
101359,0.0006453386350788554,202863,197160,199800,0.0,USDC,0.0,WETH
10136,0.0006453386350788554,202863,191760,197520,0.0,USDC,0.0,WETH
101368,0.0006440493120265812,202843,197900,198080,0.0,USDC,0.0,WETH
10137,0.0006453386350788554,202863,191160,193380,0.0,USDC,0.0009999999999976926,WETH
101370,0.0006440493120265812,202843,196630,201310,0.0,USDC,0.0,WETH
101380,0.0006453386350788554,202863,197340,198900,0.0,USDC,0.0,WETH
101383,0.0006440493120265812,202843,192540,201310,0.0,USDC,0.0,WETH
101386,0.0006440493120265812,202843,197890,199590,0.0,USDC,0.0,WETH
101393,0.0006440493120265812,202843,197010,197930,0.0,USDC,0.0,WETH
101394,0.0006440493120265812,202843,196040,197240,0.0,USDC,0.0,WETH
101399,0.0006453386350788554,202863,196740,201660,0.0,USDC,0.0,WETH
10140,0.0006453386350788554,202863,190440,198060,0.0,USDC,0.0,WETH
101400,0.0006453386350788554,202863,196920,199380,0.0,USDC,0.0,WETH
101403,0.0006453386350788554,202863,197340,197940,0.0,USDC,0.0,WETH
10141,0.0006453386350788554,202863,184200,276300,1.3133276756007033,USDC,0.0005276592260430024,WETH
101421,0.0006453386350788554,202863,191940,202740,0.0,USDC,0.0,WETH
101422,0.0006453386350788554,202863,197220,198600,0.0,USDC,0.0,WETH
101423,0.0006453386350788554,202863,191100,207660,0.0,USDC,0.0,WETH
101424,0.0006440493120265812,202843,195810,199150,0.0,USDC,0.0,WETH
101425,0.0006440493120265812,202843,197440,198500,0.0,USDC,0.0,WETH
101432,0.0006453386350788554,202863,196920,199380,0.0,USDC,0.0,WETH
101436,0.0006440493120265812,202843,195720,198600,0.0,USDC,0.0,WETH
101437,0.0006440493120265812,202843,197440,198500,0.0,USDC,0.0,WETH
101439,0.0006440493120265812,202843,197840,198050,0.0,USDC,0.0,WETH
101442,0.0006440493120265812,202843,197830,197940,0.0,USDC,0.0,WETH
101445,0.0006440493120265812,202843,197300,198280,0.0,USDC,0.0,WETH
101447,0.0006453386350788554,202863,197400,198180,0.0,USDC,0.0,WETH
101448,0.0006453386350788554,202863,196680,199080,0.0,USDC,0.0,WETH
101449,0.0006453386350788554,202863,197820,197880,0.0,USDC,0.0,WETH
101451,0.0006453386350788554,202863,194520,200880,0.0,USDC,0.0,WETH
101459,0.0006453386350788554,202863,195720,199680,0.0,USDC,0.0,WETH
101461,0.0006453386350788554,202863,197160,198480,0.0,USDC,0.0,WETH
101463,0.0006453386350788554,202863,195000,198900,0.0,USDC,0.0,WETH
101464,0.0006453386350788554,202863,197100,198300,0.0,USDC,0.0,WETH
101476,0.0006441781283294796,202845,197440,199150,0.0,USDC,0.0,WETH
10148,0.0006453386350788554,202863,194520,195300,0.0,USDC,0.01030123911974896,WETH
101485,0.0006441781283294796,202845,197800,197810,0.0,USDC,0.0,WETH
101486,0.0006453386350788554,202863,192120,202620,0.0,USDC,0.0,WETH
101488,0.0006453386350788554,202863,197160,198480,0.0,USDC,0.0,WETH
101489,0.0006441781283294796,202845,197640,198020,0.0,USDC,0.0,WETH
101494,0.0006443714010939664,202848,197500,198070,0.0,USDC,0.0,WETH
101496,0.0006423128110389168,202816,175000,203200,0.0,USDC,0.0,WETH
101497,0.0006453386350788554,202863,196920,198480,0.0,USDC,0.0,WETH
