timestamp,date,Variable borrow rate
1674826487000,2023-01-27T13:34:47.000Z,2.535508147426003
1674904103000,2023-01-28T11:08:23.000Z,3.354356296732165
1674982331000,2023-01-29T08:52:11.000Z,2.16883542840741
1675059611000,2023-01-30T06:20:11.000Z,3.1922304952861653
1675137695000,2023-01-31T04:01:35.000Z,2.65365988454118
1675214951000,2023-02-01T01:29:11.000Z,3.006361288326887
1675294235000,2023-02-01T23:30:35.000Z,2.8787624513810854
1675370927000,2023-02-02T20:48:47.000Z,2.920809778107504
1675454135000,2023-02-03T19:55:35.000Z,2.974023603142196
1675525871000,2023-02-04T15:51:11.000Z,3.028733406787112
1675606475000,2023-02-05T14:14:35.000Z,3.0642819570960516
1675683887000,2023-02-06T11:44:47.000Z,3.132963266733744
1675761119000,2023-02-07T09:11:59.000Z,2.919227852730846
1675839083000,2023-02-08T06:51:23.000Z,2.897969524727874
1675915715000,2023-02-09T04:08:35.000Z,2.5879712185292303
1675992359000,2023-02-10T01:25:59.000Z,2.3143757661552287
1676072543000,2023-02-10T23:42:23.000Z,2.286005797432134
1676148695000,2023-02-11T20:51:35.000Z,2.582513748210637
1676226251000,2023-02-12T18:24:11.000Z,2.70266035850643
1676305139000,2023-02-13T16:18:59.000Z,2.4770886053089636
1676381663000,2023-02-14T13:34:23.000Z,2.8688342347493196
1676460287000,2023-02-15T11:24:47.000Z,2.8138892319517446
1676537135000,2023-02-16T08:45:35.000Z,3.100274044779092
1676614799000,2023-02-17T06:19:59.000Z,3.204493496732531
1676692307000,2023-02-18T03:51:47.000Z,3.124749386522598
1676770859000,2023-02-19T01:40:59.000Z,2.774238571549138
1676850203000,2023-02-19T23:43:23.000Z,3.0398326540693468
1676925743000,2023-02-20T20:42:23.000Z,3.1903838323059013
1677004451000,2023-02-21T18:34:11.000Z,3.2987936344603237
1677083675000,2023-02-22T16:34:35.000Z,3.1494722234830217
1677160163000,2023-02-23T13:49:23.000Z,3.2799887186859027
1677238559000,2023-02-24T11:35:59.000Z,3.1822412526821364
1677315107000,2023-02-25T08:51:47.000Z,3.007120508688903
1677399887000,2023-02-26T08:24:47.000Z,3.0800953558284188
1677471479000,2023-02-27T04:17:59.000Z,3.150444999407134
1677548099000,2023-02-28T01:34:59.000Z,3.14365125415803
1677626159000,2023-02-28T23:15:59.000Z,3.3501781994601156
1677704759000,2023-03-01T21:05:59.000Z,3.3573304581512957
1677781319000,2023-03-02T18:21:59.000Z,3.2768794748891805
1677866123000,2023-03-03T17:55:23.000Z,3.1204972994887306
1677938375000,2023-03-04T13:59:35.000Z,3.1775019515030847
1678014455000,2023-03-05T11:07:35.000Z,3.0977522810008336
1678095707000,2023-03-06T09:41:47.000Z,3.0462661066865544
1678171043000,2023-03-07T06:37:23.000Z,2.976543511037645
1678249247000,2023-03-08T04:20:47.000Z,2.967015667554648
1678326131000,2023-03-09T01:42:11.000Z,3.052542789756815
1678403903000,2023-03-09T23:18:23.000Z,2.8605069408561143
1678480703000,2023-03-10T20:38:23.000Z,2.927065314630655
1678558463000,2023-03-11T18:14:23.000Z,1.4949978655919938
1678636823000,2023-03-12T16:00:23.000Z,1.4921857182462497
1678714331000,2023-03-13T13:32:11.000Z,1.762840682666821
1678793867000,2023-03-14T11:37:47.000Z,2.0673071306913458
1678869719000,2023-03-15T08:41:59.000Z,2.4334731181693945
1678947287000,2023-03-16T06:14:47.000Z,2.565164107843836
1679024999000,2023-03-17T03:49:59.000Z,2.644322653288823
1679103107000,2023-03-18T01:31:47.000Z,2.6593147868915423
1679180543000,2023-03-18T23:02:23.000Z,2.603715840477671
1679258891000,2023-03-19T20:48:11.000Z,2.6547712630560163
1679336207000,2023-03-20T18:16:47.000Z,2.716564166197726
1679414603000,2023-03-21T16:03:23.000Z,2.8669999476248518
1679492291000,2023-03-22T13:38:11.000Z,2.919711027736749
1679570135000,2023-03-23T11:15:35.000Z,2.8239653638211073
1679647595000,2023-03-24T08:46:35.000Z,2.843779360933488
1679725139000,2023-03-25T06:18:59.000Z,2.7425231043028595
1679804147000,2023-03-26T04:15:47.000Z,2.8708815272077453
1679880815000,2023-03-27T01:33:35.000Z,2.925934546681706
1679958155000,2023-03-27T23:02:35.000Z,2.895924437670594
1680035987000,2023-03-28T20:39:47.000Z,2.828374206413439
1680114083000,2023-03-29T18:21:23.000Z,2.457888945896164
1680191831000,2023-03-30T15:57:11.000Z,2.701368557516821
1680269591000,2023-03-31T13:33:11.000Z,2.550681464915099
1680347567000,2023-04-01T11:12:47.000Z,2.559866897049019
1680424835000,2023-04-02T08:40:35.000Z,2.747325422102502
1680504359000,2023-04-03T06:45:59.000Z,2.7636942869921572
1680582767000,2023-04-04T04:32:47.000Z,2.837086963744699
1680659375000,2023-04-05T01:49:35.000Z,2.8597985218193207
1680737195000,2023-04-05T23:26:35.000Z,3.088635244840174
1680814583000,2023-04-06T20:56:23.000Z,3.124936446167115
1680891455000,2023-04-07T18:17:35.000Z,2.889782098307776
1680973619000,2023-04-08T17:06:59.000Z,2.8722661885660403
1681046903000,2023-04-09T13:28:23.000Z,3.0081781820324824
1681125491000,2023-04-10T11:18:11.000Z,3.002375631360286
1681202303000,2023-04-11T08:38:23.000Z,2.951291794589647
1681281227000,2023-04-12T06:33:47.000Z,2.981958783488225
1681358507000,2023-04-13T04:01:47.000Z,3.060543593065114
1681435811000,2023-04-14T01:30:11.000Z,3.1845247691680907
1681515971000,2023-04-14T23:46:11.000Z,3.2672830343879466
1681592615000,2023-04-15T21:03:35.000Z,3.0619967703098494
1681671383000,2023-04-16T18:56:23.000Z,3.2913333586255087
1681746683000,2023-04-17T15:51:23.000Z,2.9106703000842544
1681826291000,2023-04-18T13:58:11.000Z,2.919575970320281
1681903547000,2023-04-19T11:25:47.000Z,3.3830931838576115
1681981643000,2023-04-20T09:07:23.000Z,3.476178229049845
1682058167000,2023-04-21T06:22:47.000Z,3.522720653667606
1682135423000,2023-04-22T03:50:23.000Z,3.5137552978036664
1682216135000,2023-04-23T02:15:35.000Z,3.797858707380092
1682291195000,2023-04-23T23:06:35.000Z,3.7240438400023432
1682370971000,2023-04-24T21:16:11.000Z,3.8123178344917976
1682447651000,2023-04-25T18:34:11.000Z,3.7151087533270233
1682525171000,2023-04-26T16:06:11.000Z,3.7586852745009565
1682602691000,2023-04-27T13:38:11.000Z,3.732652998467167
1682680595000,2023-04-28T11:16:35.000Z,3.877710941542153
1682760311000,2023-04-29T09:25:11.000Z,3.496404084364387
1682913203000,2023-05-01T03:53:23.000Z,3.9392150962201034
1682993483000,2023-05-02T02:11:23.000Z,3.8286405229291343
1683072035000,2023-05-03T00:00:35.000Z,3.7141584487181007
1683147875000,2023-05-03T21:04:35.000Z,3.733228756232988
1683229031000,2023-05-04T19:37:11.000Z,3.679699036649271
1683302723000,2023-05-05T16:05:23.000Z,3.643070463156483
1683459191000,2023-05-07T11:33:11.000Z,3.4664353977843434
1683535619000,2023-05-08T08:46:59.000Z,3.4077797354817934
1683614747000,2023-05-09T06:45:47.000Z,3.886143940985376
1683696011000,2023-05-10T05:20:11.000Z,3.563457054191396
1683770591000,2023-05-11T02:03:11.000Z,3.5545748177738545
1683847751000,2023-05-11T23:29:11.000Z,3.4917275653853523
1683926531000,2023-05-12T21:22:11.000Z,3.521190038497445
1684004939000,2023-05-13T19:08:59.000Z,3.5646248954087785
1684080335000,2023-05-14T16:05:35.000Z,3.534529767176588
1684161263000,2023-05-15T14:34:23.000Z,3.547334085142876
1684237031000,2023-05-16T11:37:11.000Z,3.5696308703826154
1684313135000,2023-05-17T08:45:35.000Z,3.5675413161002987
1684395623000,2023-05-18T07:40:23.000Z,3.375947426600983
1684469255000,2023-05-19T04:07:35.000Z,3.485999376287608
1684554431000,2023-05-20T03:47:11.000Z,3.414308281935356
1684626299000,2023-05-20T23:44:59.000Z,3.4007101891657388
1684707395000,2023-05-21T22:16:35.000Z,3.3400507127835017
1684787627000,2023-05-22T20:33:47.000Z,3.310708529889871
1684858115000,2023-05-23T16:08:35.000Z,2.994330354681273
1684936151000,2023-05-24T13:49:11.000Z,3.0080534237923793
1685014199000,2023-05-25T11:29:59.000Z,3.0301634525917702
1685092151000,2023-05-26T09:09:11.000Z,3.0842901314498508
1685168111000,2023-05-27T06:15:11.000Z,2.9941391307768632
1685251319000,2023-05-28T05:21:59.000Z,3.1285963029377624
1685328107000,2023-05-29T02:41:47.000Z,3.2741388318305407
1685402027000,2023-05-29T23:13:47.000Z,3.3786440909464477
1685480759000,2023-05-30T21:05:59.000Z,3.463831680512518
1685557199000,2023-05-31T18:19:59.000Z,3.4044720290528203
1685636963000,2023-06-01T16:29:23.000Z,3.3792900729683057
1685715035000,2023-06-02T14:10:35.000Z,3.338406779635425
1685790827000,2023-06-03T11:13:47.000Z,3.3285170519525282
1685868599000,2023-06-04T08:49:59.000Z,3.3954950743788737
1685946167000,2023-06-05T06:22:47.000Z,3.3813262447850403
1686024743000,2023-06-06T04:12:23.000Z,3.397211235390505
1686102947000,2023-06-07T01:55:47.000Z,3.2600135974097704
1686181139000,2023-06-07T23:38:59.000Z,3.2238961045480914
1686260663000,2023-06-08T21:44:23.000Z,3.2077633391073666
1686336515000,2023-06-09T18:48:35.000Z,2.939763743145244
1686412799000,2023-06-10T15:59:59.000Z,2.8392517514588365
1686490607000,2023-06-11T13:36:47.000Z,2.8658097638805535
1686569315000,2023-06-12T11:28:35.000Z,2.795108165738352
1686645479000,2023-06-13T08:37:59.000Z,2.754258181302348
1686723527000,2023-06-14T06:18:47.000Z,2.8100459813766783
1686801251000,2023-06-15T03:54:11.000Z,2.795425409309091
1686880931000,2023-06-16T02:02:11.000Z,3.002991433794123
1686957011000,2023-06-16T23:10:11.000Z,3.2179023230435297
1687035407000,2023-06-17T20:56:47.000Z,3.2467269961385536
1687117967000,2023-06-18T19:52:47.000Z,3.2551526274627736
1687189799000,2023-06-19T15:49:59.000Z,3.163924980290646
1687268135000,2023-06-20T13:35:35.000Z,3.1396382654758987
1687347263000,2023-06-21T11:34:23.000Z,3.4196092132516833
1687423271000,2023-06-22T08:41:11.000Z,3.628062338843951
1687501439000,2023-06-23T06:23:59.000Z,3.450853452865379
1687579223000,2023-06-24T04:00:23.000Z,3.471816387229879
1687657283000,2023-06-25T01:41:23.000Z,3.3969158211866834
1687734527000,2023-06-25T23:08:47.000Z,3.3268554286160823
1687812563000,2023-06-26T20:49:23.000Z,3.2342457787259327
1687890803000,2023-06-27T18:33:23.000Z,3.2716002251375795
1687967903000,2023-06-28T15:58:23.000Z,3.292530730631655
1688045951000,2023-06-29T13:39:11.000Z,3.192386607274381
1688123027000,2023-06-30T11:03:47.000Z,3.315851019873608
1688200787000,2023-07-01T08:39:47.000Z,3.4241188510888065
1688278847000,2023-07-02T06:20:47.000Z,3.4347952982599033
1688356283000,2023-07-03T03:51:23.000Z,3.457643086494506
1688434223000,2023-07-04T01:30:23.000Z,3.400538383355212
1688512871000,2023-07-04T23:21:11.000Z,3.3847172509334325
1688589647000,2023-07-05T20:40:47.000Z,3.3527191215553653
1688667407000,2023-07-06T18:16:47.000Z,3.3708739597747472
1688746055000,2023-07-07T16:07:35.000Z,3.3594315989135315
1688823719000,2023-07-08T13:41:59.000Z,3.3398936791801854
1688902127000,2023-07-09T11:28:47.000Z,3.329045594784049
1688979971000,2023-07-10T09:06:11.000Z,3.272030387575043
1689056615000,2023-07-11T06:23:35.000Z,3.3213918703405727
1689133823000,2023-07-12T03:50:23.000Z,3.411543860974666
1689211751000,2023-07-13T01:29:11.000Z,3.443832619426106
1689289475000,2023-07-13T23:04:35.000Z,3.4848844858129477
1689367163000,2023-07-14T20:39:23.000Z,3.4854129303720534
1689444971000,2023-07-15T18:16:11.000Z,3.393695846956817
1689523235000,2023-07-16T16:00:35.000Z,3.4795835729798417
1689600815000,2023-07-17T13:33:35.000Z,3.4728872135374593
1689678131000,2023-07-18T11:02:11.000Z,3.380551724614077
1689756959000,2023-07-19T08:55:59.000Z,3.4398243414885448
1689833819000,2023-07-20T06:16:59.000Z,3.4706685840362783
1689911591000,2023-07-21T03:53:11.000Z,3.4418014939030117
1689989195000,2023-07-22T01:26:35.000Z,3.329382502556041
1690067639000,2023-07-22T23:13:59.000Z,3.35505087171231
1690146179000,2023-07-23T21:02:59.000Z,3.359830979795319
1690224107000,2023-07-24T18:41:47.000Z,3.384336314429492
1690301831000,2023-07-25T16:17:11.000Z,3.4043028791642973
1690378691000,2023-07-26T13:38:11.000Z,3.478161749056619
1690456115000,2023-07-27T11:08:35.000Z,3.4914527532343524
1690534595000,2023-07-28T08:56:35.000Z,3.4654514445540836
1690612235000,2023-07-29T06:30:35.000Z,3.4697076142996544
1690689227000,2023-07-30T03:53:47.000Z,3.4620321882232603
1690767275000,2023-07-31T01:34:35.000Z,21.40577058079356
1690844651000,2023-07-31T23:04:11.000Z,18.922365834191975
1690922735000,2023-08-01T20:45:35.000Z,5.223199991800858
1691000987000,2023-08-02T18:29:47.000Z,8.511894928763766
1691077907000,2023-08-03T15:51:47.000Z,13.564735871667166
1691155739000,2023-08-04T13:28:59.000Z,6.6167922378452
1691234219000,2023-08-05T11:16:59.000Z,8.371549236874857
1691311211000,2023-08-06T08:40:11.000Z,3.606964594673919
1691389055000,2023-08-07T06:17:35.000Z,4.25836515390418
1691467139000,2023-08-08T03:58:59.000Z,7.116131328001193
1691544851000,2023-08-09T01:34:11.000Z,7.350209784549758
1691623211000,2023-08-09T23:20:11.000Z,10.820540758658128
1691700287000,2023-08-10T20:44:47.000Z,9.100114378903205
1691780723000,2023-08-11T19:05:23.000Z,13.663951407923577
1691855903000,2023-08-12T15:58:23.000Z,7.324268911892935
1691933207000,2023-08-13T13:26:47.000Z,5.1129410935085025
1692011075000,2023-08-14T11:04:35.000Z,9.138364546769312
1692089279000,2023-08-15T08:47:59.000Z,7.078007752826051
1692167123000,2023-08-16T06:25:23.000Z,3.4609222247501883
1692245771000,2023-08-17T04:16:11.000Z,4.107086256284739
1692322331000,2023-08-18T01:32:11.000Z,5.649950233227537
1692403091000,2023-08-18T23:58:11.000Z,3.378948785113722
1692478343000,2023-08-19T20:52:23.000Z,3.357223226904517
1692556091000,2023-08-20T18:28:11.000Z,3.4982559046776345
1692633371000,2023-08-21T15:56:11.000Z,3.393688450072415
1692711383000,2023-08-22T13:36:23.000Z,3.3668235089500906
1692788903000,2023-08-23T11:08:23.000Z,3.1813119774577756
1692867083000,2023-08-24T08:51:23.000Z,3.215423986935281
1692944231000,2023-08-25T06:17:11.000Z,3.2734718221917034
1693022435000,2023-08-26T04:00:35.000Z,3.3414195155515642
1693103195000,2023-08-27T02:26:35.000Z,3.3649047354350348
1693178063000,2023-08-27T23:14:23.000Z,3.4314987406399076
1693255979000,2023-08-28T20:52:59.000Z,3.487830942793462
1693332887000,2023-08-29T18:14:47.000Z,6.686691811154749
1693411511000,2023-08-30T16:05:11.000Z,3.9405591459638227
1693489727000,2023-08-31T13:48:47.000Z,3.4929698666961637
1693566599000,2023-09-01T11:09:59.000Z,3.4632545743151772
1693643987000,2023-09-02T08:39:47.000Z,3.385445699707783
1693721735000,2023-09-03T06:15:35.000Z,3.371357817702005
1693799423000,2023-09-04T03:50:23.000Z,3.4735101382220974
1693878119000,2023-09-05T01:41:59.000Z,3.4668951204692324
1693956107000,2023-09-05T23:21:47.000Z,9.22694149490574
1694036051000,2023-09-06T21:34:11.000Z,3.481703229974413
1694112623000,2023-09-07T18:50:23.000Z,3.442908558931885
1694188211000,2023-09-08T15:50:11.000Z,3.483524467003842
1694268311000,2023-09-09T14:05:11.000Z,3.4730111708731806
1694344355000,2023-09-10T11:12:35.000Z,3.4359988462273394
1694423423000,2023-09-11T09:10:23.000Z,3.499200584134143
1694500595000,2023-09-12T06:36:35.000Z,3.4838468822139776
1694577755000,2023-09-13T04:02:35.000Z,7.940501652918694
1694655035000,2023-09-14T01:30:35.000Z,5.786973237127444
1694733851000,2023-09-14T23:24:11.000Z,3.484268860532987
1694812139000,2023-09-15T21:08:59.000Z,3.4996584779006734
1694890799000,2023-09-16T18:59:59.000Z,4.124772083902406
1694966999000,2023-09-17T16:09:59.000Z,3.4980340243424703
1695044315000,2023-09-18T13:38:35.000Z,3.4949623379531296
1695122759000,2023-09-19T11:25:59.000Z,3.485303319187733
1695199883000,2023-09-20T08:51:23.000Z,8.892182846338441
1695277691000,2023-09-21T06:28:11.000Z,3.864592656901231
1695355535000,2023-09-22T04:05:35.000Z,3.4629605219681547
1695433199000,2023-09-23T01:39:59.000Z,5.6065054108989125
1695511595000,2023-09-23T23:26:35.000Z,6.018213700575374
1695588911000,2023-09-24T20:55:11.000Z,3.4994032541253057
1695665651000,2023-09-25T18:14:11.000Z,4.058801660916561
1695743735000,2023-09-26T15:55:35.000Z,3.641141352510846
1695821255000,2023-09-27T13:27:35.000Z,4.089534779911881
1695899291000,2023-09-28T11:08:11.000Z,4.570268560296354
1695978131000,2023-09-29T09:02:11.000Z,5.527133147029827
1696055843000,2023-09-30T06:37:23.000Z,4.934720043880222
1696135571000,2023-10-01T04:46:11.000Z,4.420298351057468
1696210619000,2023-10-02T01:36:59.000Z,3.369662665952776
1696287887000,2023-10-02T23:04:47.000Z,3.4876167460162093
1696365575000,2023-10-03T20:39:35.000Z,3.4635994777660155
1696443839000,2023-10-04T18:23:59.000Z,3.420043558017998
1696521755000,2023-10-05T16:02:35.000Z,6.284026647167146
1696599527000,2023-10-06T13:38:47.000Z,6.024074854254537
1696676927000,2023-10-07T11:08:47.000Z,4.433234153913368
1696754759000,2023-10-08T08:45:59.000Z,4.128006609322643
1696832243000,2023-10-09T06:17:23.000Z,3.4634962960447337
1696909871000,2023-10-10T03:51:11.000Z,4.00896998071202
1696989155000,2023-10-11T01:52:35.000Z,4.045117531294316
1697065775000,2023-10-11T23:09:35.000Z,7.669883986908384
Data provided by Aavescan Pro. Visit https://pro.aavescan.com to fetch up to 2 years of historical daily rates.
